Sr. No,Dataset,Usecase,Use Case Description,Prediction Target,Industry,Deep Learning Problem,Data Type,Problem Type,Business Impact,Hydrogen Torch - Instance Link,Dataset Link,HT Owner,APP,Dataset Source,License,Dataset Description (1 liner),Dataset Details,Model Training,Model Predictions,Dir Link,,,,,Snapshot - Charts,Snapshot - Validation Predictions,Download Logs Zip,Download MLOPS Scoring Pipeline
18,Fiber Segmentation,Fiber segmentation in concrete,"The Fiber Segmentation in concrete model aims to accurately identify and segment fibers in concrete images, which can be useful for various engineering and construction applications. By using deep learning techniques, the model can automatically detect and classify fibers, providing a more efficient and accurate solution than traditional manual methods. This can improve the quality of concrete structures and reduce the risk of failure, ultimately leading to safer and more durable infrastructure.",Accurately identify and segment fibers in concrete images,Manufacturing,Image Segmentation,Image,Segmentation,"The fiber segmentation in concrete has significant business impact in the construction and infrastructure industries. By accurately segmenting and analyzing the distribution of fibers in concrete, it is possible to assess the structural integrity and durability of concrete structures. This information helps in optimizing the design and composition of concrete mixtures, ensuring the desired mechanical properties and performance. Moreover, fiber segmentation assists in quality control during the construction process, enabling early detection of any inconsistencies or defects in the fiber reinforcement. This ultimately leads to improved construction practices, increased safety, and enhanced longevity of concrete structures.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_segmentation/fiber-augmented.zip,        Laksika,HT,https://www.kaggle.com/datasets/franzwagner/pe-fibers?select=fibers_full_volume_for_testing,Unknown,7902 train images with their mask,,,,https://drive.google.com/drive/folders/18RWbeZGSsvuPLkv5Oo6IngevbRAmD0hh?usp=share_link,,,,,,,,
19,Text Summarization,Text summarization,"Text summarization is a natural language processing technique used to automatically generate a concise and coherent summary of a text. The need for text summarization model  arises when we need to quickly comprehend a large amount of text data. It is particularly useful for news articles, research papers, and legal documents, where the reader needs to quickly grasp the main points without having to read the entire document",Automatically generate a concise summary of a longer text,Content Creation ,Text sequence to sequence,Text,Text sequence to sequence,"Text summarization has a wide range of business applications, particularly in industries dealing with large volumes of textual information, such as news media, market research, and legal services. By automatically generating concise and coherent summaries from lengthy documents, text summarization improves information retrieval and comprehension. It allows users to quickly grasp the main points, key insights, and relevant details without having to read the entire text. This significantly enhances productivity, decision-making, and knowledge management. In news media, text summarization enables efficient content curation, aiding in the delivery of timely and relevant news to audiences. In legal services, it assists in digesting complex legal documents, conducting legal research, and preparing case summaries, saving valuable time and resources.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/text_sequence_to_sequence/text_summarization.zip,        Laksika,HT,https://www.kaggle.com/datasets/nfedorov/audio-summarization,Attribution-NonCommercial-ShareAlike 3.0 IGO (CC BY-NC-SA 3.0 IGO),500 text documents with their summarization,,,,https://drive.google.com/drive/folders/1hAigT4JorsAsg-rwL-RbiwmVPxsDQo40?usp=share_link,,,,,,,,
20,Whale Detection,Whale Detection in Audios,"Whale detection model using audio data is designed to identify and classify sounds emitted by whale. This model can be used by marine biologists and researchers to study whale behavior, migration patterns, and population dynamics. By analyzing the acoustic features of whale sounds such as frequency, duration, and amplitude, the model can accurately identify whale. The model uses various techniques such as signal processing, machine learning, and deep learning to extract features from audio recordings and classify them.",Identify whether the audio signal has whale or not,AI for Good,Audio Classification,Audio,Classification,"Whale detection in audios has significant business impact in industries related to marine research, environmental monitoring, and maritime operations. By accurately detecting and classifying whale vocalizations in audio recordings, it helps in understanding whale behavior, migration patterns, and population dynamics. This information is crucial for marine biologists, conservationists, and policymakers in making informed decisions regarding marine conservation and protection efforts. In the shipping and maritime industry, whale detection contributes to the implementation of measures to avoid collisions with whales, ensuring compliance with regulations and minimizing environmental impact. Furthermore, in the field of underwater acoustics, whale detection supports research and development of technologies for passive acoustic monitoring, providing valuable insights into the marine ecosystem and facilitating oceanic studies.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/audio_classification/whale_detection.zip,        Laksika,HT,https://www.kaggle.com/datasets/diegoasuarezg/whale-detection-challenge-255x255-png-dataset,"Copyright © 2011 by Cornell University and the Cornell Research Foundation, Inc. ",30000 audio rows with thei label 0 or 1,,,,https://drive.google.com/drive/folders/1YOdVA3APPLXDd5BRqxyJ1awRqC-hkNRv?usp=share_link,,,,,,,,
21,Pill Quality Classification,Pill Quality Classification,"Pill Quality Classification model is used for identifying and classifying pills based on their shape, color, and markings. This model is useful in pharmaceutical manufacturing, where quality control is critical for ensuring that medications are safe and effective. By accurately classifying pills, manufacturers can quickly detect and remove defective or counterfeit pills from the production line. The model uses image processing and machine learning techniques to classify pills based on their unique features, helping to improve the efficiency and accuracy of quality control processes.",Classify whether the pill is dirty or not,Healthcare ,Image Classification,Image,Classification,"Accurate pill quality classification holds immense business impact, particularly in the pharmaceutical industry. By leveraging computer vision and machine learning techniques, it enables pharmaceutical companies to ensure the quality and safety of their products. Reliable pill quality classification helps identify and eliminate defective or counterfeit pills from the market, safeguarding patient health and maintaining brand reputation. It streamlines quality control processes, reduces the risk of product recalls, and ensures compliance with regulatory standards, ultimately enhancing customer trust and overall business success.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_classification/pill_quality_classification.zip,        Laksika,HT,https://github.com/matlab-deep-learning/pillQC,"XSLA license, which is the most common license for MathWorks staff contributions.","330 train images with their labels [chip,dirt,normal]",,,,https://drive.google.com/drive/folders/1CJrOvXoRKOVrdFXpltpg4ZNNbCgjqPP2?usp=share_link,,,,,,,,
22,Pill Detection,Pill Object Detection in images,"A pill detection model is used to automatically identify pills and capsules from digital images. The model uses computer vision techniques to analyze the shape, color, size, and texture of the pills to determine their identity. This can be useful for pharmaceutical companies, hospitals, and pharmacies to ensure accuracy in inventory management, pill identification, and patient safety",Detect the pills in the image,Healthcare ,Object Detection,Image,Object Detection,"Pill detection technology offers significant business benefits, especially in healthcare settings. Automated pill detection systems assist in medication management, ensuring patient safety and medication adherence. By accurately identifying and verifying pills, these systems help prevent medication errors, improve inventory management, and enhance patient care. Pill detection technology also supports pharmaceutical research and development by enabling efficient identification and tracking of specific pills during clinical trials, reducing human error and speeding up the drug discovery process. Overall, pill detection enhances healthcare efficiency, minimizes risks, and improves patient outcomes.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/object_detection/pill_object_detection.zip,        Laksika,HT,https://github.com/GkcA/Pill-Detection-Yolov3,Unknown,449 train images with their object coordinates,,,,https://drive.google.com/drive/folders/1eS1zSwYqKi1JsRETHOt3rAVdNlKx0bWt?usp=share_link,,,,,,,,
23,Steel Defect Detection,Steel Defect Classification,"Steel Defect Detection model is a computer vision-based system used to identify and classify defects in steel surfaces such as cracks, scratches, and pitting. The model employs image processing techniques and deep learning algorithms to detect and classify the defects accurately. This system is useful for steel manufacturers to ensure the quality of their products and avoid costly repairs and recalls. The model can also be used for predictive maintenance, helping manufacturers identify potential defects before they become severe.",Identify and classify defects in steel surfaces,Manufacturing ,Image Classification,Image,Classification,"Steel defect detection plays a crucial role in the manufacturing and construction industries. By employing advanced imaging techniques and machine learning algorithms, it enables rapid and precise identification of defects in steel products. Early detection of defects such as cracks, corrosion, or uneven surfaces ensures the production of high-quality steel materials, reducing waste, and increasing operational efficiency. Steel defect detection also enhances safety standards, as it helps prevent structural failures and potential hazards. By ensuring the integrity of steel products, it fosters customer satisfaction, maintains industry reputation, and drives business growth.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_segmentation/steel_defect_detection.zip,        Laksika,HT,https://www.kaggle.com/competitions/severstal-steel-defect-detection/data?select=train_images,Attribution 4.0 International (CC BY 4.0),7095 train images with 4 class ids,,,,https://drive.google.com/drive/folders/1LJwl6diUcLhnLr7W51t923M6jpJpXwtY?usp=share_link,,,,,,,,
24,Textile Defect Detection,Textile Defect Classification,"Textile Defect classification model is used to classify defects in textiles as damaged or not damaged. The model uses computer vision and machine learning algorithms to detect and classify defects based on their properties such as shape, size, and texture. This helps manufacturers to identify and remove defective products and ensure product quality. The model can be trained on large datasets of images containing both defective and non-defective textiles to improve its accuracy and efficiency.",Accurately identify whether the textile is damage or not,Manufacturing ,Image Classification,Image,Classification,"Textile defect detection has significant business impact in the textile and fashion industries. By leveraging computer vision and image analysis, it enables automated detection of defects in fabrics and garments during the production process. Timely identification of defects such as holes, stains, or misprints helps maintain product quality and reduces waste. Textile defect detection enhances production efficiency, as it allows for real-time monitoring and quality control, minimizing the need for manual inspection. By ensuring the delivery of defect-free textiles to customers, it enhances brand reputation, customer satisfaction, and overall business profitability.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_classification/textile_damage_classification.zip,        Laksika,HT,https://www.kaggle.com/datasets/belkhirnacim/textiledefectdetection,CC BY-NC-SA 4.0,108000 train images with labels (good or damaged),,,,https://drive.google.com/drive/folders/1ADS2l5SlGYCRJsxMuQ0FiSpYvmz-vr1G?usp=share_link,,,,,,,,
25,PCB Defect,PCB Defect object detection,"The PCB Defect model was created using a public synthetic dataset containing 1386 images with 6 different types of defects found in printed circuit boards (PCBs). The aim of this model is to accurately detect and classify these defects, which include missing holes, mouse bites, open circuits, shorts, spurs, and spurious copper. The model was trained using deep learning algorithms and image processing techniques to identify the specific characteristics of each defect type and classify them accordingly. The model is designed to aid in quality control and product analysis in the electronics industry, ensuring that PCBs meet high standards and are free from defects that could affect their performance.","Accurately detect and classify the defects, ",Manufacturing ,Object Detection,Image,Object Detection,"PCB (Printed Circuit Board) defect detection is crucial in the electronics manufacturing industry. By employing advanced computer vision techniques, it enables the automated identification of defects in PCBs, such as short circuits, open circuits, or component misalignment. Timely detection of such defects during the production process ensures the delivery of reliable and high-quality electronic devices. PCB defect detection technology reduces production costs by minimizing the need for manual inspection and rework. It enhances manufacturing efficiency, speeds up the production cycle, and reduces the risk of faulty electronic products reaching the market. Overall, PCB defect detection improves product quality, customer satisfaction, and business competitiveness in the electronics industry.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/object_detection/pcb_defect.zip,        Laksika,HT,https://github.com/tangsanli5201/DeepPCB,MIT License,1500 images with their object labels ['open' 'short' 'mousebite' 'spur' 'copper' 'pin-hole'] ,,,,https://drive.google.com/drive/folders/1eEkpeBHArwxRevziT_xQTihftlUhKfdd?usp=share_link,,,,,,,,
26,Tea Leaves Disease Classification,Tea Leaves Disease Classification,"Tea Leaves Disease Classification model is designed to predict the presence of common diseases in tea leaves using image analysis techniques. With the help of the tea sickness dataset, which contains images of healthy tea leaves and those affected by various diseases, the model can accurately classify the images into their respective disease categories. The model can be used as a tool for early detection and prevention of tea diseases, which is crucial for maintaining tea quality and yield.",Identify and classify the disease in the leaves,Agriculture / AI for Good,Image Classification,Image,Classification,"Accurate classification of tea leaf diseases holds significant business impact in the agriculture industry. By leveraging image recognition and machine learning algorithms, it enables early detection and diagnosis of diseases affecting tea plants. Timely identification of diseases such as fungal infections or pest infestations allows for targeted interventions, reducing crop loss and improving yield. Tea leaves disease classification enhances farm productivity, preserves the quality of tea leaves, and contributes to the sustainability of tea production, ensuring business profitability and maintaining industry standards.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_classification/tea_leaves_disease_classification.zip,        Laksika,HT,https://www.kaggle.com/datasets/shashwatwork/identifying-disease-in-tea-leafs,CC BY-NC-SA 4.0,885 images with 8 categories,,,,https://drive.google.com/drive/folders/1x6wBuFqqVEL7pLKLxRDG2HRnHyNHXKrA?usp=share_link,,,,,,,,
27,Brain MRI Segmentation,Brain MRI Segmentation,"The Brain MRI Segmentation model is designed to accurately segment FLAIR abnormality regions in brain MR images. With the help of the brain MRI dataset, which contains images of lower-grade glioma patients with manual segmentation masks, the model can identify and isolate regions of abnormality in the brain. The model can be used as a tool for assisting medical professionals in diagnosing and treating brain tumors, improving patient outcomes and quality of life.",Segment FLAIR abnormality regions in brain MR images,Healthcare,Image Segmentation,Image,Segmentation,"Brain MRI segmentation plays a crucial role in the healthcare industry, specifically in the field of neurology. By utilizing advanced image processing techniques and deep learning algorithms, it enables accurate delineation and identification of different brain structures and abnormalities. Precise brain MRI segmentation aids in the diagnosis and treatment planning for various neurological conditions, including tumors, strokes, or degenerative diseases. It facilitates better understanding of brain anatomy, enhances clinical decision-making, and improves patient outcomes. Brain MRI segmentation technology improves medical imaging workflows, reduces interpretation time, and promotes efficient healthcare delivery.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_segmentation/lgg-mri-segmentation_v1.zip,        Laksika,HT,https://www.kaggle.com/datasets/mateuszbuda/lgg-mri-segmentation,CC BY-NC-SA 4.1,1373 train images with it's segmentation mask,,,,https://drive.google.com/drive/folders/1MKlG7wEbfBEjmmKd2PJXXJ8aysDaJ9Js?usp=share_link,,,,,,,,
28,Casting Defect Classification,Casting Defect Classification,"Casting Defect Classification model uses computer vision techniques to classify images of casting defects into their respective categories. By accurately identifying and classifying the defects, manufacturers can detect and prevent them during the casting process, leading to better product quality and reduced waste. The model can be used as a tool for quality control and inspection in the manufacturing industry.",Accurately detect and classify the casting defects.,Manufacturing ,Image Classification,Image,Classification,"Casting defect classification has a significant impact on the manufacturing and engineering industries. By applying computer vision and machine learning algorithms, it allows for the automated detection and classification of defects in casted components. Early identification of defects such as porosity, cracks, or surface irregularities ensures the production of high-quality casted parts. Casting defect classification enhances manufacturing efficiency, reduces scrap rates, and improves product reliability. It enables timely interventions, minimizing rework and production delays, thereby optimizing manufacturing processes and ensuring customer satisfaction.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_classification/casting_defect_classification.zip,        Laksika,HT,https://www.kaggle.com/datasets/ravirajsinh45/real-life-industrial-dataset-of-casting-product,Attribution 4.0 International (CC BY 4.0),1300 images with labels. such as def or ok,,,,https://drive.google.com/drive/folders/1tL1tDW1AjiSApPjcJKonI6Wif8P2yVhV?usp=share_link,,,,,,,,
29,Crowd Counting,Crowd Counting in public,"Crowd counting model is designed to estimate the number of people in a given area or image using computer vision techniques. It is commonly used in various applications such as public safety, crowd management, and event planning. ",Estimate the number of people in a given area,AI for Good,Image Regression,Image,Regression,"Crowd counting technology has widespread applications in various industries, including retail, transportation, and event management. By utilizing computer vision techniques, it enables accurate estimation of crowd sizes in different environments. Crowd counting helps businesses optimize resource allocation, enhance crowd management strategies, and improve overall operational efficiency. It aids in ensuring crowd safety, optimizing staffing levels, and streamlining customer experiences. Crowd counting also provides valuable insights for urban planning, public safety, and marketing strategies, making it a valuable tool for decision-making and business growth.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_regression/crowd_counting.zip,        Laksika,HT,https://www.kaggle.com/datasets/fmena14/crowd-counting,Unknown,2000 images with their value,,,,https://drive.google.com/drive/folders/1MyXJkTj1pZ-QJLi06vMVG5INjKx5FTtr?usp=share_link,,,,,,,,
30,Stamp Detection,Stamp Detection in documents,"Stamp detection model is designed to detect stamps from images using computer vision techniques. With the help of stamp datasets containing images of different stamps, the model can accurately identify and localize the stamps in the input image. The model can be used for various applications, such as stamp authentication and sorting, postal services, and philately. It employs object detection algorithms, including convolutional neural networks and feature extraction methods to recognize and segment the stamps from the background.",Detect Stamps in Documents using Object Detection Techniques,Banking,Image Segmentation,Image,Segmentation,"A stamp detection model offers several valuable benefits to businesses. It automates the process of identifying stamps in documents or images, improving efficiency and accuracy while saving time and costs. It helps prevent fraud by detecting forged or counterfeit stamps, ensuring compliance with regulations. Additionally, it enhances customer experience in industries like postal services by facilitating faster processing. Overall, a stamp detection model provides businesses with increased efficiency, cost savings, fraud prevention, regulatory compliance, and improved customer experience, leading to improved operational effectiveness and a competitive edge.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_segmentation/stamp_detection.zip,        Laksika,HT,https://www.kaggle.com/datasets/rtatman/stamp-verification-staver-dataset,Unknown,400 images with their coordinates,,,,https://drive.google.com/drive/folders/1ANqfA3KqSnrc6U7y3aqwuTy2P_GXNJxe?usp=share_link,,,,,,,,
31,ASL Alphabet Detection,ASL Alphabet Classification,"The ASL Alphabet Detection model is designed to accurately recognize and classify the American Sign Language (ASL) alphabet letters from images. The model uses a convolutional neural network (CNN) architecture and is trained on a dataset of ASL alphabet images to learn the distinctive features of each letter. The model can be used to help individuals with hearing or speech impairments to communicate more effectively by accurately recognizing and interpreting their hand signs. Additionally, the model can be used in educational settings to teach ASL or in research for sign language recognition",Accurately recognize and classify the American Sign Language (ASL) alphabet letters from images.,AI for Good,Image Classification,Image,Classification,"ASL (American Sign Language) alphabet detection has a significant impact on accessibility and communication for the deaf and hard of hearing community. By leveraging computer vision and deep learning techniques, it enables real-time detection and recognition of ASL hand gestures representing different alphabet letters. ASL alphabet detection technology enhances communication and inclusivity by providing a means for individuals to express themselves and interact with others effectively. It supports the development of applications and devices that facilitate seamless communication between ASL users and non-ASL users, promoting equal participation and bridging communication barriers.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_classification/asl_alphabet_train.zip,        Laksika,HT,https://www.kaggle.com/datasets/grassknoted/asl-alphabet,GPL 2,"87000 train data with their 29 different labels (A-Z,del,nothing,space)",,,,https://drive.google.com/drive/folders/1XPIILs9rjRYKSW--2f9GCkb3LD_oXijJ?usp=share_link,,,,,,,,
32,Crop Classification,Crop Classification,"Crop classification model is an image classification model designed to identify different types of crops in an agricultural field using computer vision techniques. By analyzing the visual features of crops in the images, the model can accurately classify them into different categories, such as wheat, corn, soybean, and more. This model can be used in precision agriculture to monitor crop growth, yield, and health, and to make informed decisions for crop management.",Identify different types of crops in an agricultural field,Agriculture / AI for Good,Image Classification,Image,Classification,"Crop classification plays a crucial role in agriculture and precision farming. By utilizing remote sensing data, machine learning algorithms, and satellite imagery, it enables the identification and classification of different crop types in large agricultural areas. Accurate crop classification provides valuable insights into crop health, growth stages, and yield estimation. It assists farmers in making informed decisions regarding crop management, resource allocation, and optimizing agricultural practices. Crop classification technology promotes efficient resource utilization, sustainable farming practices, and improved crop productivity, contributing to food security and agricultural sustainability.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_classification/Agricultural-crops.zip,        Laksika,HT,https://www.kaggle.com/datasets/mdwaquarazam/agricultural-crops-image-classification,CC0: Public Domain,829 train images with 30 different classes,,,,https://drive.google.com/drive/folders/1uyFoE9sslbiWj0FInYfSXz1ObRv2szOi?usp=share_link,,,,,,,,
33,Road Detection,Road Detection in urban areas,"Road detection models are essential for various applications, such as urban planning, transportation management, and autonomous driving. In urban areas, where roads can be complex and diverse, road detection from satellite images is a challenging task. This is because satellite images may contain various objects and features, such as buildings, trees, and cars, which can interfere with road detection. To overcome these challenges, the road detection model uses image processing techniques and machine learning algorithms to accurately identify and classify road segments in urban areas. The model can be trained on large datasets of satellite images labeled with road and non-road segments, and it can then be used to classify new satellite images for road detection applications.",Detect the roads in urban areas,AI for Good,Image Segmentation,Image,Segmentation,"Road detection technology is essential in the fields of autonomous driving, transportation planning, and infrastructure development. By analyzing aerial or satellite imagery using computer vision algorithms, it enables the automated identification and mapping of roads and road networks. Accurate road detection supports navigation systems, intelligent transportation systems, and urban planning initiatives. It aids in route planning, traffic management, and infrastructure maintenance. Road detection technology enhances road safety, improves transportation efficiency, and contributes to the development of smart cities and advanced transportation solutions.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_segmentation/road_data.zip,        Laksika,HT,https://www.kaggle.com/datasets/balraj98/deepglobe-road-extraction-dataset,,"6226 train images with class id ''road""",,,,https://drive.google.com/drive/folders/1SproEy4RNDvh4LxSUNtHjr4H47o9Jnfz?usp=share_link,,,,,,,,
