Sr. No,Dataset,Usecase,Use Case Description,Prediction Target,Industry,Deep Learning Problem,Data Type,Problem Type,Business Impact,Hydrogen Torch - Instance Link,Dataset Link,HT Owner,APP,Dataset Source,License,Dataset Description (1 liner),Dataset Details,Model Training,Model Predictions,Dir Link,,,,,Snapshot - Charts,Snapshot - Validation Predictions,Download Logs Zip,Download MLOPS Scoring Pipeline
34,Weather Classification,Weather Classification,"A Weather Classification model is a type of image classification model that can categorize different weather conditions based on input images. The model can be trained on datasets of images that represent various weather conditions, such as sunny, cloudy, rainy, snowy, foggy, and stormy. Once the model is trained, it can be used to classify new images of weather conditions with high accuracy, which can be useful for a variety of applications such as weather forecasting, climate modeling, and transportation safety.",Identify and Classify the weather,AI for Good,Image Classification,Image,Classification,"Weather classification has a wide range of applications in industries such as agriculture, aviation, energy, and tourism. By analyzing meteorological data, satellite imagery, and machine learning algorithms, it enables the categorization and prediction of different weather conditions. Accurate weather classification supports decision-making processes related to crop management, flight operations, energy production, and tourism planning. It helps in assessing risks, optimizing resource allocation, and ensuring safety measures in various industries. Weather classification technology facilitates better planning, preparedness, and mitigation strategies for weather-related events, contributing to operational efficiency, safety, and economic stability.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_classification/weather_classification.zip,        Laksika,HT,https://www.kaggle.com/datasets/vijaygiitk/multiclass-weather-dataset,CC0: Public Domain,"1491 train images with 6 labels. such as alien_test,cloudy,foggy,rainy,shine,sunrise,",,,,https://drive.google.com/drive/folders/15jk5N8ptYBVIgs7GHiA_o-hy0CfIrRRm?usp=share_link,,,,,,,,
35,Wind Turbines Object Detection,Wind Turbines Object Detection,"A Wind Turbines Object Detection model is used to identify and locate wind turbines in images. The model uses deep learning algorithms and image processing techniques to detect the presence and location of wind turbines in the image. It can be used for various applications such as renewable energy planning, maintenance scheduling, and environmental impact assessment. The model works by analyzing the image pixel by pixel and identifying patterns and shapes that resemble wind turbines. ",Detect the wind turbines using object detection techniques,AI for Good,Object Detection,Image,Object Detection,"Wind turbines object detection technology plays a crucial role in the renewable energy sector. By leveraging computer vision techniques, it enables the detection and localization of wind turbines in aerial or satellite imagery. Accurate wind turbines object detection aids in site selection, monitoring, and maintenance of wind farms. It assists in optimizing energy production, detecting potential issues or malfunctions, and ensuring proper functioning of wind turbines. Wind turbines object detection technology contributes to the efficient utilization of renewable energy resources, supports sustainable energy production, and helps in achieving climate change mitigation goals.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/object_detection/wind_turbines_detection.zip,        Laksika,HT,https://www.kaggle.com/datasets/kylegraupe/wind-turbine-image-dataset-for-computer-vision,CC0: Public Domain,2628 train images with their class ids,,,,https://drive.google.com/drive/folders/1XD21KRBRmwSCcXg1rmJ_SxNk3RK5PShB?usp=share_link,,,,,,,,
36,Skin Cancer Segmentation,Skin Cancer Segmentation,"A Skin Cancer image Segmentation model is a powerful tool for accurately detecting and segmenting skin lesions in medical images. By analyzing the images with advanced machine learning algorithms, the model can accurately identify and isolate the cancerous regions from the rest of the skin. This helps in early detection and diagnosis of skin cancer, which is crucial for effective treatment and prevention. The model can be used in hospitals, clinics, and other medical facilities to assist dermatologists and other healthcare professionals in diagnosing skin cancer.",Accurately detecting and segmenting skin lesions in medical images,Healthcare,Image Segmentation,Image,Segmentation,"Skin cancer segmentation has a significant impact on the field of dermatology and healthcare. By utilizing computer vision and deep learning algorithms, it enables the accurate identification and segmentation of skin cancer lesions from medical images. Precise segmentation assists dermatologists in diagnosing and monitoring skin cancer, improving the efficiency and accuracy of treatment plans. Skin cancer segmentation technology enhances early detection, promotes timely intervention, and contributes to improved patient outcomes, reducing the burden of skin cancer on individuals and healthcare systems.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_segmentation/skin_cancer_segmentation.zip,        Laksika,HT,https://www.kaggle.com/datasets/surajghuwalewala/ham1000-segmentation-and-classification,Attribution 4.0 International (CC BY 4.0),10015 train images with their masks,,,,https://drive.google.com/drive/folders/1ggyuWEl2JPsi3-A-JePxPCagqConEwKP?usp=share_link,,,,,,,,
37,Bird Voice Classification,Bird Voice Classification,"The Bird Voice Classification model is a machine learning model designed to identify and classify bird species based on their vocalizations. By analyzing bird calls and songs, the model can accurately identify different bird species and distinguish them from one another. This model can be useful for ecological studies, birdwatching, and conservation efforts, as it can provide information about the presence and abundance of different bird species in an area. Additionally, the model can be used to track changes in bird populations over time and monitor the impact of environmental factors on bird behavior and vocalizations.",Accurately identify the bird by using it's voice,AI for Good,Audio Classification,Audio,Classification,"Bird voice classification plays a crucial role in ornithology, ecological research, and biodiversity conservation. By leveraging audio signal processing techniques and machine learning algorithms, it enables the identification and classification of bird species based on their vocalizations. Accurate bird voice classification assists researchers in studying bird populations, monitoring habitats, and assessing ecological health. It supports conservation efforts, species monitoring, and understanding the impact of environmental changes on bird populations. Bird voice classification technology contributes to biodiversity preservation, ecological research, and the conservation of avian species.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/audio_classification/whale_detection.zip,        Laksika,HT,https://www.kaggle.com/datasets/soumendraprasad/sound-of-114-species-of-birds-till-2022,CC0: Public Domain,5407 train images and 687 test images with 41 uniques labels,,,,https://drive.google.com/drive/folders/10uXWLm6emHmvRq-rYv0BP7fXAfJdpOtJ?usp=share_link,,,,,,,,
38,Urban Sound Classification,Urban Sound Classification,"The Urban Sound Classification model is designed to classify audio signals into different sound categories commonly heard in urban environments such as sirens, car horns, and street music. The model uses audio signal processing techniques and machine learning algorithms to extract features such as frequency, pitch, and amplitude from audio samples and then trains a classifier to recognize patterns in these features and categorize them into their respective sound classes. The model has applications in noise pollution monitoring, city planning, and urban soundscape analysis.",Classify audio signals into different sound categories commonly heard in urban environments,AI for Good,Audio Classification,Audio,Classification,"Urban sound classification has practical applications in urban planning, noise pollution management, and public health. By analyzing audio recordings using machine learning algorithms, it enables the classification and identification of different urban sounds, such as traffic noise, sirens, construction noise, and public transport sounds. Accurate urban sound classification aids in assessing noise pollution levels, identifying noise sources, and implementing mitigation strategies. It supports urban planning initiatives, noise regulation enforcement, and the improvement of living conditions in urban areas. Urban sound classification technology contributes to creating healthier and more livable cities.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/audio_classification/urban_sound_classification.zip,        Laksika,HT,https://www.kaggle.com/datasets/huseyngorbani1/urbansound8k, CC BY-NC 3.0,8732 train images with 10 uniques labels,,,,https://drive.google.com/drive/folders/1z-AJJJVqWXoaH0K1n8dbINfEOjllRSFA?usp=share_link,,,,,,,,
39,Printer Defect Detection,Printer Defect Detection,"The Printer Defect Detection model uses the provided dataset to identify and classify anomalies in 3D printer operations. The dataset contains two categories: defected and non-defected. Using machine learning algorithms and image processing techniques, the model can accurately detect defects in the printer operation and classify them accordingly. This model can be useful in the quality control of 3D printing processes, allowing for early detection and correction of defects, and improving the overall efficiency of the printing process.",Detect malicious defects in 3D printer operations,AI for Good,Image Classification,Image,Classification,"Printer defect detection has a direct impact on the printing industry, quality control processes, and customer satisfaction. By analyzing printed images or documents using computer vision techniques, it enables the automated detection of defects, such as misprints, ink smudges, or color inaccuracies. Effective printer defect detection ensures the delivery of high-quality printed materials, reducing waste and production costs. It helps in maintaining brand reputation, meeting customer expectations, and minimizing the need for reprints. Printer defect detection technology enhances printing efficiency, quality control measures, and customer satisfaction.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_classification/3D_printer_defect_classification.zip,        Laksika,HT,https://www.kaggle.com/datasets/justin900429/3d-printer-defected-dataset,CC BY-NC-SA 4.0,1507 train images with defected or no_defected labels,,,,https://drive.google.com/drive/folders/1Jy-UFtqMloFsOT9mivuorpZ_ECiEIBqF?usp=share_link,,,,,,,,
40,AI Generated Image Detection,AI Generated Image Detection,"An AI Generated Image Detection model is designed to classify whether an image is generated by an AI or not. With the increasing use of generative models such as GANs and StyleGANs, it has become difficult to distinguish between real and AI-generated images. The model uses machine learning algorithms to identify specific features and patterns that are commonly found in AI-generated images, such as unusual color gradients and pixelation. By accurately classifying images as AI-generated or not, the model can be useful in detecting fake images and preventing their spread. This can be particularly important in areas such as journalism and forensics where the authenticity of images is crucial.",Classify whether an image is generated by an AI or not,AI for Good,Image Classification,Image,Classification,"AI generated image detection plays a crucial role in addressing the challenges associated with fake or manipulated images. By employing image analysis techniques and deep learning algorithms, it enables the detection and identification of AI-generated or manipulated images. Accurate detection of AI-generated images assists in combating misinformation, protecting intellectual property rights, and ensuring the authenticity of visual content. AI generated image detection technology supports content verification, integrity, and trustworthiness, fostering a more reliable and secure digital environment.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_classification/ai-generated-image-detection.zip,        Laksika,HT,https://www.kaggle.com/datasets/birdy654/cifake-real-and-ai-generated-synthetic-images,MIT License,100000 train images and 20000 test images with 2 labels [ fake or real ] ,,,,https://drive.google.com/drive/folders/1L7JU-iE6z9du3lv4xr093nZWOs4PA1Hj?usp=share_link,,,,,,,,
41,Lane Detection for Driving,Lane Detection for Driving,"Lane detection for driving is a technique used in autonomous vehicles to identify and track the lanes on the road. This is done using image segmentation, where the lanes are isolated from the rest of the image. The lane detection model analyzes the input image, identifies the lane markers, and generates an output image with the lane markers highlighted. This information is then used by the autonomous vehicle to maintain its position within the lane and navigate the road safely. Lane detection is a critical component of autonomous driving, as it helps ensure the safety of passengers and other drivers on the road.",Identify and segment the lanes on the road.,AI for Good,Image Segmentation,Image,Segmentation,"Lane detection technology has a significant impact on the field of autonomous driving, advanced driver-assistance systems (ADAS), and road safety. By analyzing live or recorded video feeds from cameras mounted on vehicles, it enables the detection and tracking of lane markings on the road. Accurate lane detection assists in vehicle positioning, lane keeping, and autonomous navigation. It enhances road safety by providing warnings and assistance to drivers in maintaining their lanes. Lane detection technology contributes to the development of safer and more efficient transportation systems, reducing the risk of accidents and improving traffic flow.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_segmentation/lane-detection.zip,        Laksika,HT,https://www.kaggle.com/datasets/thomasfermi/lane-detection-for-carla-driving-simulator,CC BY-NC-SA 4.0,3075 train images and 129 test images with 3 uniques segmentation labels ['left-lane' 'right-lane' 'background'],,,,https://drive.google.com/drive/folders/1ewJgl39t32vBhnWpOcXGe3t2rPWz__QN?usp=share_link,,,,,,,,
42,Audio Emotion Detection,Audio Emotion Detection,"Audio Emotion Detection model is designed to recognize human emotions from audio signals. With the help of various audio datasets, the model can be trained to identify different emotions such as happiness, sadness, anger, fear, and more. This technology can be applied in various industries such as entertainment, healthcare, and customer service to improve user experience and engagement. For example, in the entertainment industry, the model can be used to recommend music playlists based on the user's mood. In healthcare, the model can be used to detect emotions in patients' voices and provide personalized treatment plans accordingly. Similarly, in customer service, the model can be used to detect the customer's emotions during a call and provide customized solutions to improve customer satisfaction.",Classify human emotions from audio signals,AI for Good,Audio Classification,Audio,Classification,"Audio emotion detection has applications in various fields, including psychology, mental health, and market research. By analyzing speech signals using machine learning algorithms, it enables the identification and classification of emotions conveyed in audio recordings. Accurate audio emotion detection assists in understanding human emotions, facilitating psychological research, and supporting mental health assessments. It also has potential applications in market research, enabling companies to gauge customer sentiment and emotional responses to products or services. Audio emotion detection technology enhances emotional understanding, psychological analysis, and market insights.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/audio_classification/audio_emotion_detection.zip,        Laksika,HT,https://www.kaggle.com/datasets/suso172/arabic-natural-audio-dataset,CC BY-NC-SA 4.0,"12798 train images with 7 uniques labels [Angry, Disgusted, Fearful,Happy,Neutral,Sad,Suprised]",,,,https://drive.google.com/drive/folders/1OBF4XaEVKoF4X9rIe4eSMmvhiXS5OnTI?usp=share_link,,,,,,,,
43,Document Classification,Document Classification,"A Document Classification model is a machine learning model that can automatically classify different types of documents based on their content. In this case, the model is trained to classify documents into three categories: emails, scientific papers, and letters. The model analyzes the text and structure of each document and assigns it to the appropriate category based on patterns and features it has learned from a large training dataset. This model can be useful for businesses and organizations that deal with large volumes of documents and need to organize them efficiently",Classify different types of documents based on their content,AI for Good,Image Classification,Image,Classification,"Document classification has a wide range of applications in industries such as legal,financial services, healthcare, and information management. By utilizing natural language processing and machine learning techniques, document classification enables the automated categorization and organization of textual documents based on their content and purpose. Accurate document classification streamlines information retrieval, enhances data management processes, and improves operational efficiency. In the legal industry, it supports document discovery, case management, and contract analysis. In financial services, it aids in fraud detection, risk assessment, and compliance with regulatory requirements. In healthcare, it facilitates patient record management and medical coding. Document classification technology contributes to enhanced productivity, data accuracy, and regulatory compliance across various industries.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_classification/document_classification.zip,        Laksika,HT,https://www.kaggle.com/datasets/ritvik1909/document-classification-dataset,CC0: Public Domain,"165 train images with 3 uniques labels [scientific_publication, email, resume]",,,,https://drive.google.com/drive/folders/16GpXXuVOeTYkou1-bEouE9_mfV_GJbJL?usp=share_link,,,,,,,,
44,Germination Seedling Detection,Germination Seedling Detection,"Germination Seedling Detection is a computer vision model that is designed to detect and classify seedlings at different stages of growth. This model uses image processing techniques to analyze images of seedlings and classify them based on their growth stage. The model can be used in a variety of applications, such as monitoring crop growth, identifying plant diseases, and optimizing plant growth conditions. By accurately detecting and classifying seedlings, the model can help farmers and plant researchers make informed decisions about planting, harvesting, and plant management.",Detect Seedlings to assess quality of germination process,Agriculture / AI for Good,Object Detection,Image,Object Detection,"Germination seedling detection has applications in agriculture and plant science. By analyzing images or videos of seedlings, it enables the automated detection and tracking of germinating seeds and early-stage plant growth. Accurate germination seedling detection assists in monitoring crop development, optimizing planting techniques, and assessing seed quality. It facilitates early identification of plant diseases, nutrient deficiencies, or environmental stressors, enabling timely intervention and improved crop yield. Germination seedling detection technology supports precision agriculture, crop management, and sustainable farming practices, contributing to increased productivity and food security.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/object_detection/germination-seeing-detection.zip,        Laksika,HT,https://www.kaggle.com/datasets/jeroencrompvoets/germination-seedling-detection,CC BY-NC-SA 4.0,451 train images with their object coordinates,,,,https://drive.google.com/drive/folders/1hizbddAAhuvOc09-JPVqHt-KXONmvupi?usp=share_link,,,,,,,,
45,Traffic Light Detection,Traffic Light Object Detection,"A Traffic Light Detection model is designed to detect the location and state (red, yellow, or green) of traffic lights in image data. This can be useful in a variety of applications, such as autonomous driving or traffic monitoring systems. The model uses object detection techniques to locate the traffic lights in the image and then applies image segmentation to determine the color of the traffic light. The model is typically trained on large datasets of annotated images containing traffic lights, including variations in lighting conditions, weather, and perspective. Once trained, the model can accurately detect and classify traffic lights in real-world scenarios.",Detect the traffic lights in image data,AI for Good,Object Detection,Image,Object Detection,"Traffic light detection is a crucial component of intelligent transportation systems and autonomous vehicles. By analyzing visual data from cameras or sensors, it enables the identification and localization of traffic lights at intersections or roadways. Accurate traffic light detection assists in traffic flow optimization, autonomous vehicle navigation, and advanced driver-assistance systems. It enables vehicles to perceive and respond to traffic signals, improving road safety and reducing the risk of accidents. Traffic light detection technology contributes to the development of efficient and safe transportation systems, promoting smoother traffic operations and supporting the transition towards autonomous driving.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/object_detection/traffic-light-detection.zip,        Laksika,HT,https://www.kaggle.com/datasets/sovitrath/small-traffic-light-dataset-xml-format,MIT License,"1222 train images with green,red,yellow labels",,,,https://drive.google.com/drive/folders/1R8GVZNkpcstz-E2MnDtFNxn8qMGEAApk?usp=share_link,,,,,,,,
46,Trash Detection,Trash Object Detection,"The Trash Detection and Classification model is designed to identify and classify various types of trash objects in an image. This model can help in automated waste management by detecting and segregating different types of waste for efficient recycling and disposal. The model uses image classification techniques to classify trash objects into categories such as plastic, glass, paper, metal, and organic waste. The model can be trained on a large dataset of annotated images of trash objects to improve its accuracy in detecting and classifying various types of waste. Once deployed, the model can be used in various settings such as waste sorting plants, recycling centers, and smart waste bins.",Identify and classify various types of trash objects ,AI for Good,Object Detection,Image,Object Detection,"Trash detection has significant business impact in waste management and environmental sustainability. By utilizing computer vision and machine learning algorithms, trash detection technology enables the automated identification and classification of different types of trash in images or videos. Accurate trash detection facilitates efficient waste sorting, recycling, and disposal processes. It helps in reducing contamination, optimizing recycling efforts, and minimizing environmental impact. Trash detection technology contributes to improved waste management practices, resource conservation, and a cleaner, more sustainable environment.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/object_detection/trash-detection.zip,        Laksika,HT,https://www.kaggle.com/datasets/harshpanwar/aquatrash,CC BY-NC-SA 4.0,"369 train images with 4 unique labels {glass,paper,metal, plastic}",,,,https://drive.google.com/drive/folders/1aK4QS7zstVGq-ezrxewF1AvdPXsn7b8F?usp=share_link,,,,,,,,
47,Hardhat Object Detection,Hardhat Object Detection,"Hardhat Object Detection model is designed to detect and classify the presence of hardhats in images. The model is based on object detection techniques that use deep learning algorithms to identify and locate objects in images. With the help of a dataset of labeled images that contain hardhats, the model can accurately detect the presence and location of hardhats in new images. This model can be useful in various applications, such as construction site monitoring, safety analysis, and worker compliance monitoring.",Detect the presence of hardhats in images,Manufacturing ,Object Detection,Image,Object Detection,"Hardhat object detection plays a vital role in construction site safety and worker protection. By analyzing visual data from cameras or surveillance systems, hardhat object detection technology identifies and tracks the presence of hardhats worn by workers in real-time. Accurate hardhat object detection ensures compliance with safety regulations, reduces the risk of head injuries, and enhances overall workplace safety. It enables proactive monitoring, alerts for non-compliance, and helps in assessing safety performance. Hardhat object detection technology contributes to accident prevention, injury reduction, and improved safety practices in construction and industrial settings.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/object_detection/hardhat-object-detection.zip,        Laksika,HT,https://www.kaggle.com/datasets/rahulgolder/hardhat-data,CC0: Public Domain,4750 train images with their annotations,,,,https://drive.google.com/drive/folders/1kXCnPSocIDnUMJK9IwhDR7nvt--StaMz?usp=share_link,,,,,,,,
48,Heartbeat Sound Classification,Heartbeat Sound Classification,"Heartbeat Sound Classification model is a machine learning model designed to classify heartbeat sounds into different categories such as normal heartbeat and abnormal heartbeats. The model is trained on a dataset of heartbeat sounds, which includes recordings of both healthy and unhealthy heartbeats. By analyzing the sound patterns in the recordings, the model can accurately classify the heartbeat sounds into their respective categories.The potential use cases of this model include early detection of heart problems, remote monitoring of heart health, and improving the accuracy of medical diagnoses. The model can be integrated into healthcare systems and wearable devices to provide real-time analysis of heartbeat sounds and alert medical professionals to any abnormalities.",Classify heartbeat sounds into different categories.,Healthcare,Audio Classification,Audio,Classification,"Heartbeat sound classification has significant implications in healthcare and medical diagnostics. By analyzing audio data of heartbeat sounds, machine learning algorithms can classify and identify abnormal heart patterns or conditions. Accurate heartbeat sound classification aids in early detection of cardiac abnormalities, assisting medical professionals in diagnosing cardiovascular diseases and providing timely interventions. It contributes to improved patient care, personalized treatment plans, and better management of heart-related conditions. Heartbeat sound classification technology enhances diagnostic capabilities, supports preventive healthcare, and improves patient outcomes in cardiology.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/image_classification/heartbeat_sound_classification.zip,        Laksika,HT,https://www.kaggle.com/datasets/kinguistics/heartbeat-sounds,CC0: Public Domain,"832 train images with their labels (artifact,extrastole,murmur,normal,unlabel)",,,,https://drive.google.com/drive/folders/1_KYfuHm5j2yG2v9DHC9bQA1s0LY55SuD?usp=share_link,,,,,,,,
49,Disaster Tweets Classification,Disaster Tweets Classification,"The Disaster Tweets Classification model is designed to classify tweets as either disaster-related or not disaster-related using natural language processing techniques. The model was trained on a dataset of tweets labeled as either disaster-related or not disaster-related, and can be used to quickly identify tweets that may be relevant to emergency response efforts in the event of a disaster. This can be particularly useful for organizations involved in disaster response and relief efforts, as it can help them quickly identify and prioritize relevant information on social media",Classify tweets as either disaster-related or not disaster-related,AI for Good,Text Classification,Text,Classification,"Disaster tweets classification is essential for crisis management and emergency response. By analyzing text data from social media platforms, machine learning models can classify tweets related to disasters or emergencies. Accurate disaster tweets classification enables real-time monitoring of critical events, helps in assessing the severity and impact of disasters, and facilitates efficient resource allocation and coordination of response efforts. It aids in disseminating timely information, mobilizing support, and enhancing situational awareness during emergencies. Disaster tweets classification technology contributes to effective crisis communication, rapid response, and better disaster management.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/text_classification/disaster_tweets_classification.csv,        Laksika,HT,https://www.kaggle.com/datasets/vstepanenko/disaster-tweets,CC0: Public Domain,11370 train images with their labels(0 or 1),,,,https://drive.google.com/drive/folders/1P1wg5OLWIw4gsaELJdVduXsnh6Fj9ZK1?usp=share_link,,,,,,,,
50,Email Spam Detection,Email Spam Classification,"Email Spam Detection model is designed to classify emails into spam or non-spam categories. Using a dataset of labeled emails, the model is trained to recognize common features of spam emails, such as specific keywords, suspicious URLs, or message formatting. Once trained, the model can accurately classify new incoming emails as either spam or non-spam, helping to reduce the amount of unwanted emails in users' inboxes and prevent potential security risks associated with phishing or malware attacks. The Email Spam Detection model can be integrated into email services or used as a standalone tool to improve email management and security.",Classify emails into spam or non-spam categories,AI for Good,Text Classification,Text,Classification,"Email spam detection is crucial for maintaining efficient communication channels and preventing cyber threats. By analyzing email content and metadata, machine learning algorithms can identify and filter out unsolicited and malicious emails. Accurate email spam detection protects users from phishing attacks, malware, and unwanted solicitations. It helps in safeguarding sensitive information, ensuring email security, and maintaining productivity by reducing the time and effort spent on dealing with spam messages. Email spam detection technology enhances email communication efficiency, protects against cyber threats, and preserves data integrity.",https://internal.dedicated.h2o.ai/instance/d224ed57-7fb7-4d9e-a877-2de6681f4303/,s3://apac-cds/ht_datasets/text_classification/email_spam_classification.csv,        Laksika,HT,https://www.kaggle.com/datasets/harshsinha1234/email-spam-classification,Unknown,5729 train images with their labels (spam or not_spam),,,,https://drive.google.com/drive/folders/1C9OFp8Ci1_xT8kyLboneANnCjfSX1eGZ?usp=share_link,,,,,,,,